product_id,vendor,product_category,product_name
98117fc3-01c2-426b-aa50-c058a7b82e20,Boogie Smart Home,Smart Home,Smart Thermostat
573b0056-83ac-4bba-b6b7-97d47225fa34,Boogie Office Equipment,Office Equipment,Desk Chair
f13fee3e-80cc-4be8-bd4f-cccf7f9240c1,Boogie Smart Home,Smart Home,Smart Door Lock
71106cc6-8cf7-47a3-bb1b-214e2ce44003,Store Office Equipment,Office Equipment,Inkjet Printer
7195f4aa-5a44-4f34-9489-48cc0650f602,Store Kitchen Appliances,Kitchen Appliances,Coffee Maker
e3f96ecc-1e5a-41be-a0ad-be889af08c62,Store Fitness,Fitness,Fitness Tracker
08a05ef0-b1df-4b5d-ad6c-e9ee300a8864,Store Office Equipment,Office Equipment,Mouse
988338f2-5c8f-490f-836f-0b5814cc04ae,Discount Photography,Photography,Camera
c6958baf-6408-4815-8901-1384ec35414a,Discount Electronics,Electronics,Tablet
b19e9be6-77d7-433d-b362-5614da0ba18c,Discount Electronics,Electronics,Laptop
89af6fc9-86c2-4dab-b8ae-c672343fd2ed,Discount Home Appliances,Home Appliances,Dryer
b16a1b51-8355-4115-abbb-33f524106ba8,Store Entertainment,Entertainment,Home Theater System
ba2415fd-71e3-4f2e-9608-4aef5763a18f,Store Photography,Photography,Camera
4ca6bf62-8334-4955-be1f-a57f0f630b0a,Boogie Office Equipment,Office Equipment,Router
5f329745-ae71-457a-99ad-c71b42acf85d,Boogie Electronics,Electronics,Smart TV
2afd802e-2f30-4f96-b0bf-b70e274c678d,Store Electronics,Electronics,Smart TV
d0bbb836-4522-4647-8f32-90476830045a,Store Kitchen Appliances,Kitchen Appliances,Food Processor
5962d019-07f7-434b-a34c-3178aa3c3ad8,Store Fitness,Fitness,Exercise Bike
35e38415-5faa-4c0d-8a72-42c467bfaf37,Discount Office Equipment,Office Equipment,Standing Desk
f20a71a4-628d-4c15-a553-3da45b2db6dd,Store Office Equipment,Office Equipment,USB Flash Drive
9f1a873d-86d2-49ff-b8c0-59acf14a1be3,Store Home Appliances,Home Appliances,Vacuum Cleaner
1b3c91ab-92d6-4086-8853-4a60c3308a61,Store Entertainment,Entertainment,Blu-ray Player
9f7c65b8-dd43-4d32-b279-3b397aae4d2f,Store Home Appliances,Home Appliances,Dryer
8b7f290d-3cfa-47ca-8824-911b7e6f3679,Store Gaming,Gaming,VR Headset
4822052f-47a2-4358-ba82-5e7d9408b96b,Store Photography,Photography,Camera
030c7914-5637-4c63-b872-23dc489e8c31,Store Kitchen Appliances,Kitchen Appliances,Pressure Cooker
00c74c02-cd68-404d-be5a-e4e829141404,Store Home Appliances,Home Appliances,Refrigerator
0a24f6d2-592d-4bd4-9aa5-f03135a89ea9,Discount Office Equipment,Office Equipment,Laser Printer
69d08fd9-a065-4ccc-8c77-565b0435b60c,Store Fitness,Fitness,Fitness Tracker
dcc2b7fc-55f3-417c-9480-f3d6fdce9a85,Store Smart Home,Smart Home,Smart Thermostat
fda4af7f-fe1d-4d91-91eb-2facb39d78d7,Store Home Appliances,Home Appliances,Dehumidifier
de1c8dfa-0548-4236-a4bb-d20ea9f9e018,Store Personal Care,Personal Care,Electric Toothbrush
1ef993fd-cdbd-420d-86d6-0c152f8e5e8f,Store Electronics,Electronics,4K TV
fad91cc8-1869-4063-8550-798a0df33fe4,Discount Kitchen Appliances,Kitchen Appliances,Air Fryer
6d27cdaf-62a7-467c-8cb2-7126e82329d2,Discount Personal Care,Personal Care,Hair Dryer
29e3139a-c071-4993-9112-cbbd898c79b2,Boogie Gaming,Gaming,Gaming Keyboard
ac875b7f-1188-47ea-936e-1f2b0415006d,Boogie Kitchen Appliances,Kitchen Appliances,Blender
c2728619-4c27-4ae7-b4f8-ba0361f127d3,Boogie Kitchen Appliances,Kitchen Appliances,Microwave Oven
88a7922e-5a95-4659-9bc8-06caf1156df3,Boogie Smart Home,Smart Home,Smart Light Bulb
46b46cd1-a93b-4b47-98f0-16675bf23bfb,Boogie Office Equipment,Office Equipment,Desk Chair
f4644741-0684-40f3-9ea3-43b5140fe396,Boogie Personal Care,Personal Care,Electric Toothbrush
0effce37-9751-42df-a6f9-17a720f620be,Boogie Office Equipment,Office Equipment,Laser Printer
1dbb4f28-349c-409e-9442-4969988e51eb,Boogie Photography,Photography,DSLR Camera
94589340-a36b-4156-bc42-f0309a603969,Store Fitness,Fitness,Fitness Tracker
179d1521-f6c7-4878-9a64-4d6e337d3e63,Store Home Appliances,Home Appliances,Dehumidifier
aba6050c-100c-40a0-a906-0b3344c5ac69,Discount Kitchen Appliances,Kitchen Appliances,Coffee Maker
504706d5-c88e-4604-8d83-67becab9938c,Discount Smart Home,Smart Home,Smart Light Bulb
e937c402-96f6-4b55-87cf-cb1c81b66ea3,Discount Electronics,Electronics,Smartwatch
d55b7e23-c6c4-4cf5-9915-2bf8558eb3f4,Discount Entertainment,Entertainment,Television
bfbff53b-d621-41e1-a7ee-e745c6b577ca,Boogie Electronics,Electronics,Wireless Earbuds
c8f3b534-847c-45df-bfbf-3119414ffcaf,Boogie Personal Care,Personal Care,Hair Straightener
